house_id,sale_price,sale_date,months_listed,bedrooms,area,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale,house_type_Detached,house_type_Semi,house_type_Semi-detached,house_type_Terr.,house_type_Terraced
1502114,248083,2022-10-23,8.9,5,424.8,1,0,0,0,1,0,0,0,0
1171557,225972,2021-07-12,9.8,4,302.4,0,0,1,0,0,0,0,0,0
1019238,199495,2021-05-11,8.8,3,284.0,0,0,1,0,0,0,0,0,0
1479094,75716,2020-03-01,6.1,3,212.3,0,1,0,0,0,0,1,0,0
1422349,97538,2020-08-20,4.8,3,223.2,1,0,0,0,0,0,1,0,0
1034402,129899,2021-06-29,7.7,3,261.3,0,1,0,0,1,0,0,0,0
1943377,409284,2021-09-07,4.5,6,558.1,0,0,1,0,1,0,0,0,0
1683570,265135,2020-06-23,5.8,5,424.4,1,0,0,0,1,0,0,0,0
1632453,252808,2020-01-05,4.4,5,416.6,1,0,0,0,1,0,0,0,0
1029841,99687,2020-04-12,6.3,3,232.9,1,0,0,0,0,0,1,0,0
1510942,87391,2022-04-06,3.8,2,158.6,0,0,0,0,0,0,1,0,0
1655586,366027,2020-01-31,8.4,6,513.8,0,0,1,0,1,0,0,0,0
1276605,443580,2021-10-17,2.2,6,575.8,0,0,0,1,1,0,0,0,0
1917444,54430,2022-08-02,5.4,2,106.7,0,0,1,0,0,0,1,0,0
1094153,483527,2022-04-24,4.4,6,592.5,0,0,0,1,1,0,0,0,0
1843488,180991,2020-06-19,5.7,3,293.3,1,0,0,0,1,0,0,0,0
1437921,86553,2022-03-21,9.1,2,138.9,0,0,0,1,0,0,1,0,0
1656047,346097,2022-05-20,4.4,5,472.6,0,0,1,0,1,0,0,0,0
1169460,203695,2021-12-20,5.1,4,316.9,1,0,0,0,1,0,0,0,0
1858483,333975,2020-01-20,6.0,5,405.4,0,0,0,1,1,0,0,0,0
1771835,407825,2020-04-30,6.0,5,497.1,0,0,0,1,1,0,0,0,0
1800459,283225,2022-01-10,7.5,5,461.1,1,0,0,0,1,0,0,0,0
1682963,222156,2022-03-15,6.8,3,277.5,0,0,0,1,1,0,0,0,0
1421023,314835,2021-05-01,6.4,6,518.9,1,0,0,0,1,0,0,0,0
1415530,174921,2022-12-14,4.3,3,286.8,1,0,0,0,1,0,0,0,0
1930462,454420,2021-05-16,4.2,6,517.1,0,0,0,1,1,0,0,0,0
1037459,76795,2021-07-03,5.0,2,140.6,0,0,1,0,0,0,1,0,0
1871023,213427,2021-08-26,8.2,5,455.2,0,1,0,0,1,0,0,0,0
1250128,178195,2022-05-24,6.5,3,281.5,0,0,1,0,1,0,0,0,0
1180611,212812,2020-09-08,4.6,3,249.2,0,0,0,1,1,0,0,0,0
1908090,388118,2020-08-30,7.3,5,467.5,0,0,0,0,1,0,0,0,0
1035958,138353,2022-01-29,6.2,3,212.0,0,0,0,1,0,1,0,0,0
1833753,403940,2020-01-03,5.7,6,526.3,0,0,0,1,1,0,0,0,0
1281890,80587,2020-10-11,6.0,2,134.7,0,0,0,1,0,0,1,0,0
1049580,201839,2021-07-15,7.2,3,257.8,0,0,0,1,1,0,0,0,0
1166868,213801,2021-11-19,4.9,3,292.9,0,0,1,0,1,0,0,0,0
1464727,301698,2020-05-19,6.2,5,444.2,0,0,1,0,1,0,0,0,0
1805787,301352,2022-06-15,4.6,4,386.1,0,0,1,0,0,0,0,0,0
1552531,193803,2022-04-22,8.5,3,268.2,0,0,1,0,1,0,0,0,0
1521271,138603,2021-11-03,10.6,4,304.2,0,1,0,0,1,0,0,0,0
1167348,265863,2021-04-18,2.4,5,470.3,1,0,0,0,0,0,0,0,0
1290077,214252,2020-05-28,4.6,4,349.5,1,0,0,0,1,0,0,0,0
1150869,213061,2022-07-10,6.2,4,373.3,1,0,0,0,1,0,0,0,0
1128031,322419,2020-01-20,5.7,5,403.8,0,0,0,1,1,0,0,0,0
1168990,70157,2022-06-03,3.8,2,196.1,0,0,1,0,0,0,0,0,1
1842451,354734,2022-05-08,2.9,5,497.6,0,0,1,0,1,0,0,0,0
1463399,53281,2020-04-09,5.0,2,136.7,1,0,0,0,0,0,1,0,0
1857954,239130,2021-11-14,4.9,4,371.4,1,0,0,0,1,0,0,0,0
1658810,130772,2022-10-17,7.6,3,207.9,0,0,0,1,0,0,1,0,0
1095867,359823,2022-04-18,5.1,6,503.8,0,0,1,0,1,0,0,0,0
1753061,296112,2020-12-15,4.9,5,470.6,1,0,0,0,0,0,0,0,0
1637988,303957,2020-07-26,5.6,5,468.3,1,0,0,0,1,0,0,0,0
1980005,477670,2020-10-26,5.0,6,575.5,0,0,0,1,1,0,0,0,0
1146564,176950,2020-10-03,5.1,3,227.0,0,0,0,1,1,0,0,0,0
1928734,53754,2020-12-28,4.9,2,177.3,1,0,0,0,0,0,0,0,1
1702512,417302,2022-02-12,6.5,6,597.2,0,0,1,0,1,0,0,0,0
1281449,184344,2022-01-01,5.2,3,292.9,1,0,0,0,1,0,0,0,0
1988150,193043,2021-09-29,5.4,3,273.0,0,0,1,0,1,0,0,0,0
1458307,457198,2022-04-30,5.1,6,554.9,0,0,0,1,1,0,0,0,0
1930561,417872,2020-10-03,2.8,6,569.7,0,0,0,1,1,0,0,0,0
1995994,371174,2021-10-16,5.5,5,442.1,0,0,0,1,1,0,0,0,0
1127944,55679,2021-12-03,6.1,2,162.3,0,0,1,0,0,0,0,0,1
1121170,343058,2021-03-15,3.9,6,508.2,0,0,1,0,1,0,0,0,0
1520725,245075,2022-04-22,4.6,5,495.8,0,1,0,0,1,0,0,0,0
1071136,54524,2021-02-16,8.5,2,155.0,0,0,1,0,0,0,0,0,1
1916474,317340,2021-08-31,5.2,6,512.1,1,0,0,0,1,0,0,0,0
1256263,378315,2021-02-20,4.4,6,571.1,1,0,0,0,1,0,0,0,0
1477196,91504,2022-04-13,5.8,3,218.3,1,0,0,0,0,0,1,0,0
1635707,472319,2021-04-22,3.0,6,568.1,0,0,0,1,1,0,0,0,0
1251587,94106,2021-02-13,2.4,2,186.4,1,0,0,0,0,0,1,0,0
1450091,345766,2020-07-29,5.5,5,479.0,0,0,0,0,1,0,0,0,0
1011982,215635,2020-01-10,7.2,4,304.3,0,0,0,1,1,0,0,0,0
1008985,417387,2022-10-12,7.0,6,537.2,0,0,0,1,1,0,0,0,0
1529751,341815,2022-12-08,7.3,6,540.0,0,0,0,0,1,0,0,0,0
1679022,274460,2021-09-30,5.9,4,353.1,0,0,0,1,1,0,0,0,0
1570368,173455,2020-10-26,7.2,4,304.0,1,0,0,0,1,0,0,0,0
1451623,339267,2020-03-21,2.2,6,561.6,0,0,0,0,0,0,0,0,0
1130844,471787,2021-09-14,5.2,6,553.6,0,0,0,1,1,0,0,0,0
1640403,292090,2021-07-31,7.8,5,489.4,1,0,0,0,0,0,0,0,0
1760892,211168,2021-05-29,5.7,4,340.3,1,0,0,0,1,0,0,0,0
1475202,255234,2022-03-23,4.3,4,361.3,0,0,1,0,1,0,0,0,0
1596659,179348,2022-12-06,7.3,3,243.0,0,0,1,0,1,0,0,0,0
1967491,466304,2022-10-20,5.9,6,578.5,0,0,0,1,1,0,0,0,0
1848891,258820,2021-03-08,4.0,6,586.7,0,1,0,0,1,0,0,0,0
1508452,337815,2020-02-06,4.9,6,505.0,0,0,1,0,1,0,0,0,0
1482995,398520,2022-01-10,7.5,5,498.3,0,0,0,1,1,0,0,0,0
1662358,217070,2021-01-15,6.3,4,360.8,1,0,0,0,0,0,0,0,0
1560595,146023,2020-11-09,6.8,3,283.8,0,1,0,0,0,0,0,0,0
1375107,185748,2021-09-28,4.4,4,305.7,1,0,0,0,1,0,0,0,0
1471399,455923,2020-02-22,6.3,6,591.5,0,0,0,1,1,0,0,0,0
1330277,41402,2021-07-22,5.0,2,102.0,0,0,0,1,0,0,0,0,1
1855564,437908,2021-03-01,7.3,6,536.0,0,0,0,1,1,0,0,0,0
1624270,108871,2021-05-22,2.9,2,191.4,0,0,1,0,0,0,1,0,0
1493721,294225,2022-07-17,6.9,5,425.4,0,0,1,0,1,0,0,0,0
1133211,312148,2022-06-11,8.3,5,428.6,0,0,0,1,1,0,0,0,0
1920396,246518,2020-04-17,6.6,5,482.6,0,1,0,0,1,0,0,0,0
1265998,241834,2022-09-30,8.5,5,423.0,1,0,0,0,1,0,0,0,0
1375134,486265,2022-04-18,5.2,6,593.4,0,0,0,1,1,0,0,0,0
1753791,320010,2022-06-27,6.7,5,456.3,0,0,1,0,1,0,0,0,0
1365938,344703,2020-01-14,4.4,5,445.4,0,0,0,1,1,0,0,0,0
1329438,277294,2022-10-06,9.5,5,412.8,0,0,1,0,1,0,0,0,0
1840774,111346,2021-02-23,5.2,2,194.2,0,0,0,1,0,0,1,0,0
1181342,242347,2020-07-22,6.9,5,485.5,0,1,0,0,1,0,0,0,0
1545670,29749,2022-09-28,5.0,2,120.1,0,1,0,0,0,0,0,0,1
1575047,44366,2021-08-03,8.0,2,119.0,0,1,0,0,0,0,1,0,0
1229099,415213,2022-04-09,3.6,6,539.9,0,0,0,1,1,0,0,0,0
1562788,198120,2020-11-21,5.7,3,257.5,0,0,0,1,1,0,0,0,0
1027380,55584,2021-01-02,8.3,2,104.9,0,0,1,0,0,0,1,0,0
1472163,179509,2022-12-23,5.3,3,288.5,0,0,1,0,1,0,0,0,0
1375835,463907,2020-09-17,5.4,6,573.0,0,0,0,1,1,0,0,0,0
1037495,300849,2021-05-22,4.7,5,493.0,0,0,1,0,0,0,0,0,0
1016104,216118,2020-08-06,6.4,4,315.9,0,0,1,0,1,0,0,0,0
1124949,280519,2022-08-02,8.4,4,388.9,0,0,1,0,1,0,0,0,0
1286904,29387,2021-11-17,3.6,2,123.4,0,1,0,0,0,0,0,0,1
1513003,315619,2022-05-26,6.2,5,435.6,0,0,1,0,1,0,0,0,0
1319066,111140,2020-07-03,4.7,2,198.4,0,0,1,0,0,1,0,0,0
1073648,276131,2021-10-14,6.5,4,356.6,0,0,0,1,1,0,0,0,0
1006587,254229,2020-09-07,1.9,4,321.2,0,0,0,1,1,0,0,0,0
1046910,383896,2020-07-19,7.0,6,574.7,1,0,0,0,1,0,0,0,0
1950356,55579,2020-04-30,3.8,2,146.3,0,1,0,0,0,0,1,0,0
1886763,237106,2022-02-19,7.6,5,413.6,1,0,0,0,1,0,0,0,0
1071798,203825,2022-11-03,3.7,3,256.4,0,0,0,1,1,0,0,0,0
1422210,66572,2021-08-20,7.6,2,134.6,1,0,0,0,0,0,1,0,0
1022222,179653,2022-07-20,3.2,3,258.1,0,0,1,0,1,0,0,0,0
1941036,86839,2022-01-20,6.4,2,173.0,0,0,1,0,0,0,1,0,0
1094843,47106,2021-04-14,6.8,2,104.0,1,0,0,0,0,0,1,0,0
1672733,51634,2021-04-06,7.3,2,113.2,1,0,0,0,0,0,1,0,0
1677755,37369,2022-07-03,3.0,2,101.7,0,0,1,0,0,0,0,0,1
1320704,37360,2022-07-01,6.1,2,107.4,0,0,1,0,0,0,0,0,1
1325825,235464,2022-11-29,5.0,5,410.4,1,0,0,0,1,0,0,0,0
1367339,70371,2022-07-20,7.2,2,133.3,0,0,1,0,0,0,1,0,0
1720211,52562,2022-10-21,5.9,2,152.4,0,0,1,0,0,0,0,0,1
1550735,131551,2021-07-24,3.6,3,215.3,0,0,0,0,1,0,0,0,0
1382132,143726,2021-07-29,4.7,3,246.3,1,0,0,0,1,0,0,0,0
1867587,301040,2021-05-08,7.3,5,446.2,0,0,1,0,1,0,0,0,0
1406280,195149,2020-04-11,3.9,3,243.7,0,0,0,1,1,0,0,0,0
1897427,97706,2020-08-04,9.3,3,234.8,0,0,0,0,0,0,0,0,1
1879622,245249,2021-07-12,5.8,5,406.1,1,0,0,0,1,0,0,0,0
1421393,36466,2021-08-25,4.6,2,144.9,0,1,0,0,0,0,0,0,1
1921024,218406,2021-05-31,5.6,4,316.8,0,0,1,0,1,0,0,0,0
1752476,156297,2020-10-09,4.3,3,273.2,1,0,0,0,1,0,0,0,0
1291189,204099,2021-09-20,3.1,3,281.8,0,0,0,1,1,0,0,0,0
1416637,77186,2020-06-05,3.3,3,225.2,0,1,0,0,0,0,1,0,0
1954944,378780,2020-05-23,4.3,6,544.9,0,0,1,0,1,0,0,0,0
1032687,43333,2020-07-21,6.0,2,114.4,0,0,1,0,0,0,0,0,1
1888036,56982,2022-08-11,7.0,2,169.5,0,0,1,0,0,0,0,0,1
1808939,327338,2020-11-13,4.8,4,359.4,0,0,0,1,1,0,0,0,0
1285895,339875,2021-01-12,3.3,5,487.1,0,0,1,0,1,0,0,0,0
1233627,419727,2020-01-20,4.5,6,526.9,0,0,0,1,1,0,0,0,0
1333860,79258,2020-06-28,3.4,2,170.4,1,0,0,0,0,1,0,0,0
1444776,284763,2021-03-23,7.2,6,578.6,0,1,0,0,1,0,0,0,0
1232228,312084,2020-03-19,6.1,5,475.3,0,0,1,0,1,0,0,0,0
1624380,64402,2020-11-16,8.4,2,170.0,0,0,0,1,0,0,0,0,1
1358710,243194,2020-04-14,4.1,5,402.6,1,0,0,0,1,0,0,0,0
1377544,444934,2021-01-02,6.6,6,591.0,0,0,1,0,0,0,0,0,0
1267290,294775,2021-11-15,6.3,5,427.8,0,0,1,0,1,0,0,0,0
1139840,423537,2021-11-23,9.7,6,579.8,0,0,1,0,1,0,0,0,0
1731052,370200,2020-02-19,5.4,6,551.0,0,0,1,0,1,0,0,0,0
1112795,304340,2021-03-11,4.7,5,415.5,0,0,1,0,1,0,0,0,0
1386473,415688,2022-09-28,6.2,6,530.9,0,0,0,1,1,0,0,0,0
1067312,263986,2020-03-12,4.1,4,367.0,0,0,1,0,1,0,0,0,0
1069910,281619,2021-10-10,9.3,5,451.5,1,0,0,0,1,0,0,0,0
1224266,258261,2021-06-28,4.6,4,361.1,0,0,1,0,1,0,0,0,0
1619080,267229,2020-07-10,7.1,4,335.1,0,0,0,1,0,0,0,0,0
1520781,234881,2022-02-08,5.3,4,338.5,0,0,1,0,1,0,0,0,0
1516889,294418,2021-09-17,1.8,6,514.5,1,0,0,0,1,0,0,0,0
1585100,319656,2020-05-16,5.4,5,441.4,0,0,1,0,1,0,0,0,0
1030379,53965,2021-08-08,5.9,2,111.2,0,0,1,0,0,0,1,0,0
1328789,232730,2022-12-24,7.2,3,277.2,0,0,0,1,1,0,0,0,0
1659651,46673,2020-02-29,6.7,2,101.0,0,0,1,0,0,0,1,0,0
1644786,261715,2020-02-22,3.2,6,552.1,0,0,0,0,1,0,0,0,0
1159201,87509,2020-12-29,5.6,2,144.1,0,0,0,1,0,0,1,0,0
1034795,247106,2022-01-04,4.6,4,383.0,0,0,1,0,1,0,0,0,0
1031796,69817,2020-10-24,2.7,3,223.2,0,0,0,0,0,0,0,0,1
1253220,168742,2022-04-29,3.1,4,313.7,1,0,0,0,1,0,0,0,0
1500771,245127,2020-09-04,5.0,4,357.2,0,0,1,0,1,0,0,0,0
1721933,278129,2021-04-17,3.4,4,342.9,0,0,0,1,1,0,0,0,0
1279074,94069,2020-02-27,6.5,3,234.1,0,0,0,1,0,0,0,0,1
1804281,142790,2021-07-24,3.5,3,241.6,1,0,0,0,1,0,0,0,0
1464675,338763,2022-06-13,7.3,6,528.4,0,0,1,0,1,0,0,0,0
1298355,75658,2021-04-05,7.2,3,228.1,0,0,0,0,0,0,0,1,0
1705357,308984,2020-01-09,6.5,5,433.9,0,0,1,0,1,0,0,0,0
1992494,65893,2020-12-06,4.8,2,104.4,0,0,0,1,0,1,0,0,0
1461222,375200,2020-06-23,10.8,5,448.3,0,0,0,1,1,0,0,0,0
1328607,242746,2022-07-04,5.0,5,487.1,0,1,0,0,1,0,0,0,0
1719924,86846,2020-09-07,2.3,3,222.3,0,0,0,1,0,0,0,0,1
1261071,206289,2022-03-02,6.2,3,291.5,0,0,1,0,1,0,0,0,0
1527872,236010,2022-09-24,5.5,4,333.9,0,0,1,0,1,0,0,0,0
1440796,400698,2022-03-13,6.5,6,574.9,0,0,1,0,1,0,0,0,0
1601956,71488,2020-05-13,7.3,2,162.1,1,0,0,0,0,0,1,0,0
1504371,111107,2022-10-31,3.5,3,220.8,0,0,0,0,1,0,0,0,0
1176745,285120,2022-07-18,2.7,5,486.7,1,0,0,0,1,0,0,0,0
1970048,83181,2022-06-01,2.3,2,130.7,0,0,0,0,0,0,1,0,0
1014145,89203,2020-10-03,8.2,3,211.2,1,0,0,0,0,0,1,0,0
1990195,312075,2021-02-25,4.3,5,492.3,1,0,0,0,1,0,0,0,0
1710943,46583,2022-01-01,5.1,2,132.6,0,1,0,0,0,1,0,0,0
1887234,375268,2020-05-20,9.5,6,566.2,0,0,1,0,1,0,0,0,0
1729121,203360,2021-09-10,7.5,3,299.1,0,0,0,0,1,0,0,0,0
1829367,88707,2022-06-14,2.5,2,157.0,0,0,0,0,0,0,1,0,0
1884153,59911,2022-11-12,1.9,2,171.5,0,0,1,0,0,0,0,0,1
1418266,398613,2020-08-02,8.0,6,550.8,0,0,1,0,1,0,0,0,0
1633185,164661,2021-03-17,8.8,4,328.9,0,1,0,0,1,0,0,0,0
1882753,88477,2020-09-24,6.5,3,224.3,0,0,0,1,0,0,0,0,1
1807802,301959,2020-02-04,5.2,6,512.8,1,0,0,0,1,0,0,0,0
1791897,125395,2022-04-04,6.6,2,185.0,0,0,1,0,1,0,0,0,0
1519372,204365,2022-05-29,8.8,3,288.2,0,0,1,0,1,0,0,0,0
1657359,379336,2021-06-24,5.9,6,594.9,1,0,0,0,1,0,0,0,0
1058044,231467,2021-01-31,4.9,5,495.8,0,1,0,0,1,0,0,0,0
1841863,89209,2021-02-25,3.8,3,206.1,1,0,0,0,0,0,1,0,0
1025825,255845,2022-08-25,5.0,4,371.8,0,0,1,0,1,0,0,0,0
1930557,124484,2022-12-01,5.2,3,232.6,0,0,1,0,0,0,1,0,0
1436257,347671,2021-06-03,4.9,5,489.1,0,0,1,0,1,0,0,0,0
1578473,379867,2022-01-16,5.7,6,598.6,1,0,0,0,1,0,0,0,0
1897283,210926,2021-01-10,3.3,3,246.5,0,0,0,0,1,0,0,0,0
1849901,416333,2021-09-05,8.7,6,583.2,0,0,1,0,1,0,0,0,0
1216336,324966,2021-10-03,5.3,6,596.6,1,0,0,0,1,0,0,0,0
1186664,87689,2020-06-25,7.9,2,183.5,0,0,1,0,0,0,1,0,0
1373696,246773,2021-12-10,9.8,4,378.9,0,0,0,0,1,0,0,0,0
1850239,155159,2021-05-29,6.5,3,269.4,1,0,0,0,1,0,0,0,0
1429619,186607,2020-09-08,5.7,4,312.5,1,0,0,0,1,0,0,0,0
1876398,282277,2021-01-04,6.8,4,388.0,0,0,1,0,1,0,0,0,0
1218910,27902,2021-02-19,7.7,2,117.6,0,1,0,0,0,0,0,0,1
1390723,206908,2021-06-11,6.3,4,304.4,0,0,0,1,1,0,0,0,0
1644934,219753,2021-08-18,0.6,5,461.1,0,1,0,0,1,0,0,0,0
1924272,290457,2021-12-29,7.3,6,543.3,1,0,0,0,1,0,0,0,0
1458707,373177,2022-10-25,5.8,6,544.7,0,0,1,0,1,0,0,0,0
1719139,261680,2020-07-19,3.8,6,537.7,0,1,0,0,1,0,0,0,0
1151354,213912,2020-03-09,3.9,4,359.4,1,0,0,0,1,0,0,0,0
1975142,398888,2021-12-17,2.0,5,482.1,0,0,0,1,1,0,0,0,0
1209442,231873,2020-07-07,5.8,4,332.0,0,0,1,0,1,0,0,0,0
1518925,170092,2022-12-21,4.5,3,281.6,1,0,0,0,1,0,0,0,0
1564211,247907,2022-05-06,5.9,5,403.7,1,0,0,0,1,0,0,0,0
1422937,51187,2020-11-08,4.9,2,122.8,0,0,0,1,0,0,0,0,1
1166911,226629,2021-06-06,7.7,3,292.2,0,0,0,1,1,0,0,0,0
1807732,221271,2021-10-23,3.9,4,312.1,0,0,1,0,1,0,0,0,0
1604508,230186,2022-07-14,4.6,4,327.7,0,0,1,0,1,0,0,0,0
1991210,76676,2021-04-03,11.3,3,214.3,0,0,1,0,0,0,0,0,1
1401675,404199,2022-12-26,8.9,6,549.0,0,0,1,0,1,0,0,0,0
1212300,280667,2020-04-16,7.0,4,391.3,0,0,1,0,1,0,0,0,0
1419111,56726,2020-12-28,3.2,2,125.9,1,0,0,0,0,0,1,0,0
1248329,351935,2022-06-26,6.2,5,493.5,0,0,0,0,1,0,0,0,0
1569660,233671,2020-02-26,4.6,4,394.5,1,0,0,0,1,0,0,0,0
1757147,241756,2020-08-31,4.9,4,370.1,0,0,1,0,1,0,0,0,0
1438805,60548,2020-04-20,5.4,2,186.6,0,0,1,0,0,0,0,0,1
1637981,258938,2021-09-23,7.9,4,333.7,0,0,0,1,1,0,0,0,0
1881658,198199,2020-02-29,7.6,4,327.2,1,0,0,0,1,0,0,0,0
1215812,92779,2021-09-27,11.7,3,205.2,1,0,0,0,0,0,1,0,0
1664399,216018,2021-01-17,3.1,4,311.0,0,0,0,0,1,0,0,0,0
1074831,329695,2020-07-15,10.4,5,423.8,0,0,0,1,1,0,0,0,0
1049200,438626,2022-01-27,3.4,6,521.8,0,0,0,1,1,0,0,0,0
1398077,275575,2022-08-04,5.7,4,348.6,0,0,0,1,1,0,0,0,0
1497976,171912,2021-01-06,8.6,4,350.0,0,1,0,0,1,0,0,0,0
1105017,305955,2022-08-18,4.1,5,492.3,1,0,0,0,1,0,0,0,0
1835489,83679,2022-07-16,6.5,2,175.7,0,0,1,0,0,0,1,0,0
1918204,252055,2022-12-29,9.5,6,533.5,0,1,0,0,1,0,0,0,0
1597975,70882,2020-11-17,4.8,3,204.5,0,0,1,0,0,0,0,0,1
1211594,284903,2022-04-10,7.8,5,421.5,0,0,1,0,1,0,0,0,0
1405523,343381,2021-06-01,6.3,5,478.0,0,0,1,0,1,0,0,0,0
1147303,159340,2020-09-16,7.0,4,324.9,0,1,0,0,1,0,0,0,0
1718392,86335,2020-05-08,5.9,2,173.8,0,0,1,0,0,0,1,0,0
1386198,34162,2021-04-09,6.5,2,113.7,1,0,0,0,0,0,0,0,1
1549639,279547,2021-12-09,7.7,4,390.2,0,0,1,0,1,0,0,0,0
1040647,201932,2021-04-24,2.2,3,294.3,0,0,1,0,0,0,0,0,0
1364727,46274,2022-08-28,7.7,2,149.6,1,0,0,0,0,0,0,0,1
1125223,227289,2021-11-03,7.6,4,394.4,1,0,0,0,1,0,0,0,0
1887321,154440,2022-09-05,5.8,3,274.5,1,0,0,0,1,0,0,0,0
1598909,332904,2020-01-05,2.9,6,524.1,1,0,0,0,1,0,0,0,0
1491632,73750,2020-06-25,3.2,3,209.9,0,0,1,0,0,0,0,0,1
1833883,321102,2020-03-16,4.0,4,389.5,0,0,0,1,1,0,0,0,0
1625589,210881,2022-06-14,2.6,4,359.7,0,0,0,0,1,0,0,0,0
1204470,341904,2022-03-07,8.9,5,408.3,0,0,0,1,1,0,0,0,0
1171863,326559,2022-03-28,3.3,5,470.1,0,0,1,0,1,0,0,0,0
1438302,286507,2021-03-20,6.5,6,550.7,0,1,0,0,1,0,0,0,0
1241963,423804,2020-01-12,2.6,6,598.2,0,0,1,0,1,0,0,0,0
1312507,74283,2022-04-12,4.7,3,232.5,1,0,0,0,0,0,0,0,1
1563994,245060,2021-01-11,5.7,3,282.1,0,0,0,1,1,0,0,0,0
1953903,277188,2021-10-09,3.6,4,360.0,0,0,1,0,1,0,0,0,0
1892453,254071,2020-07-16,5.9,4,312.4,0,0,0,1,1,0,0,0,0
1900407,409704,2021-11-14,6.4,6,502.9,0,0,0,1,1,0,0,0,0
1612365,46828,2022-11-01,8.8,2,191.8,0,1,0,0,0,0,0,0,1
1246701,285237,2022-09-13,5.6,6,554.9,0,1,0,0,1,0,0,0,0
1332844,365574,2022-11-22,3.4,6,556.6,0,0,0,0,0,0,0,0,0
1467017,250883,2020-01-09,8.2,4,321.2,0,0,1,0,1,0,0,0,0
1784355,70406,2022-06-30,7.2,2,182.2,0,1,0,0,0,0,1,0,0
1570453,152657,2020-11-26,7.3,3,298.0,0,0,0,0,1,0,0,0,0
1487508,262254,2020-05-20,6.0,4,314.8,0,0,0,1,1,0,0,0,0
1132548,97239,2022-05-30,9.0,3,234.8,0,0,0,1,0,0,0,1,0
1509587,180414,2022-08-02,3.4,3,272.3,1,0,0,0,1,0,0,0,0
1001618,282662,2020-08-15,2.4,5,482.4,1,0,0,0,1,0,0,0,0
1510070,312925,2020-01-20,6.5,5,495.4,1,0,0,0,1,0,0,0,0
1027849,249832,2021-02-24,2.8,5,441.4,1,0,0,0,1,0,0,0,0
1045313,369606,2022-07-28,7.5,6,540.3,0,0,1,0,1,0,0,0,0
1032788,45988,2022-07-08,9.4,2,116.6,0,0,0,0,0,0,0,0,1
1140256,303749,2020-06-27,5.7,5,424.8,0,0,1,0,1,0,0,0,0
1624736,331152,2020-07-15,7.8,5,414.0,0,0,0,1,1,0,0,0,0
1298353,197702,2020-06-23,7.0,4,302.0,0,0,1,0,1,0,0,0,0
1625823,251465,2020-01-19,6.2,4,324.8,0,0,0,1,1,0,0,0,0
1287690,464356,2020-12-29,4.7,6,570.8,0,0,0,1,1,0,0,0,0
1873956,314959,2021-11-10,6.9,6,545.3,1,0,0,0,1,0,0,0,0
1098103,423790,2021-04-08,9.2,6,556.6,0,0,0,1,1,0,0,0,0
1923248,241080,2021-08-17,3.8,5,486.0,0,1,0,0,1,0,0,0,0
1566683,239102,2021-11-18,3.6,4,332.7,0,0,1,0,1,0,0,0,0
1410579,331013,2021-06-30,6.9,6,510.2,0,0,1,0,1,0,0,0,0
1188073,287810,2020-12-15,6.9,4,389.1,0,0,1,0,1,0,0,0,0
1049250,399148,2020-08-11,4.2,5,455.2,0,0,0,1,1,0,0,0,0
1482978,284099,2022-10-26,5.4,5,411.7,0,0,1,0,1,0,0,0,0
1543604,326659,2021-09-21,7.8,5,453.3,0,0,1,0,1,0,0,0,0
1668276,487870,2021-01-18,6.9,6,561.1,0,0,0,1,1,0,0,0,0
1922972,89160,2022-09-18,4.1,3,240.0,0,0,0,1,0,0,0,0,1
1121506,287850,2022-11-15,9.0,5,464.7,0,0,1,0,1,0,0,0,0
1839067,251620,2020-11-14,3.7,4,305.0,0,0,0,1,1,0,0,0,0
1486915,253884,2020-07-25,5.0,4,353.9,0,0,1,0,1,0,0,0,0
1871098,179692,2020-01-26,7.5,4,370.7,0,1,0,0,1,0,0,0,0
1867281,107651,2021-09-22,4.6,2,174.4,0,0,0,1,0,0,1,0,0
1435319,44035,2021-12-25,4.6,2,137.7,1,0,0,0,0,0,0,1,0
1282303,42598,2021-01-11,6.9,2,118.4,0,0,1,0,0,0,0,0,1
1759657,457596,2022-10-25,9.3,6,576.3,0,0,0,1,1,0,0,0,0
1810913,246691,2021-10-22,6.9,4,331.4,0,0,0,1,1,0,0,0,0
1944176,229350,2020-08-13,7.3,4,398.9,1,0,0,0,1,0,0,0,0
1617244,254541,2022-01-31,6.8,4,306.4,0,0,0,1,1,0,0,0,0
1897399,67388,2021-08-27,6.7,2,121.9,0,0,1,0,0,0,1,0,0
1643856,61178,2022-10-18,5.7,2,125.1,0,0,1,0,0,0,1,0,0
1200264,472798,2021-11-05,6.6,6,585.2,0,0,0,1,1,0,0,0,0
1450742,359793,2020-12-15,3.0,6,583.5,1,0,0,0,1,0,0,0,0
1927616,310380,2021-12-31,5.3,5,421.9,0,0,1,0,1,0,0,0,0
1886105,214140,2020-07-06,7.4,3,248.4,0,0,0,1,1,0,0,0,0
1781744,275702,2022-09-16,5.0,5,454.2,1,0,0,0,1,0,0,0,0
1207020,246349,2022-03-16,5.3,5,415.1,1,0,0,0,0,0,0,0,0
1867890,449336,2022-09-08,7.1,6,599.0,0,0,0,1,1,0,0,0,0
1090445,129812,2022-05-14,7.1,3,277.8,0,1,0,0,1,0,0,0,0
